,word,color,response,reaction_time,is_correct,time
0,RED,red,red,2124.0,True,"Apr 02, 2025 08:44 AM"
1,RED,yellow,yellow,2326.0,True,"Apr 02, 2025 08:44 AM"
2,BLUE,green,green,7127.0,True,"Apr 02, 2025 08:44 AM"
3,RED,yellow,yellow,2004.0,True,"Apr 02, 2025 08:44 AM"
4,RED,yellow,yellow,2924.0,True,"Apr 02, 2025 08:44 AM"
5,BLUE,yellow,yellow,3142.0,True,"Apr 02, 2025 08:44 AM"
6,GREEN,red,red,1804.0,True,"Apr 02, 2025 08:44 AM"
7,BLUE,red,blue,1968.0,False,"Apr 02, 2025 08:44 AM"
8,BLUE,yellow,yellow,1944.0,True,"Apr 02, 2025 08:44 AM"
9,RED,yellow,yellow,5470.0,True,"Apr 02, 2025 08:44 AM"
10,RED,green,green,1912.0,True,"Apr 02, 2025 08:44 AM"
11,GREEN,yellow,yellow,2286.0,True,"Apr 02, 2025 08:45 AM"
12,RED,green,green,2461.0,True,"Apr 02, 2025 08:45 AM"
13,GREEN,red,red,1720.0,True,"Apr 02, 2025 08:45 AM"
14,BLUE,green,green,2876.0,True,"Apr 02, 2025 08:45 AM"
15,BLUE,yellow,yellow,2343.0,True,"Apr 02, 2025 08:45 AM"
16,BLUE,yellow,yellow,2067.0,True,"Apr 02, 2025 08:45 AM"
17,YELLOW,red,red,1638.0,True,"Apr 02, 2025 08:45 AM"
18,RED,yellow,yellow,2944.0,True,"Apr 02, 2025 08:45 AM"
19,YELLOW,red,red,1952.0,True,"Apr 02, 2025 08:45 AM"
20,BLUE,blue,blue,1372.0,True,"Apr 02, 2025 08:46 AM"
21,YELLOW,yellow,yellow,1811.0,True,"Apr 02, 2025 08:46 AM"
22,BLUE,blue,blue,1419.0,True,"Apr 02, 2025 08:46 AM"
23,GREEN,blue,blue,1530.0,True,"Apr 02, 2025 08:46 AM"
24,BLUE,green,green,1400.0,True,"Apr 02, 2025 08:46 AM"
25,YELLOW,red,red,1484.0,True,"Apr 02, 2025 08:46 AM"
26,RED,green,green,3346.0,True,"Apr 02, 2025 08:46 AM"
27,GREEN,blue,blue,1239.0,True,"Apr 02, 2025 08:46 AM"
28,YELLOW,yellow,yellow,1332.0,True,"Apr 02, 2025 08:46 AM"
29,YELLOW,yellow,yellow,1221.0,True,"Apr 02, 2025 08:46 AM"
30,RED,green,green,1919.0,True,"Apr 02, 2025 08:46 AM"
31,GREEN,yellow,yellow,1366.0,True,"Apr 02, 2025 08:46 AM"
32,GREEN,green,green,1468.0,True,"Apr 02, 2025 08:46 AM"
33,BLUE,blue,blue,1422.0,True,"Apr 02, 2025 08:46 AM"
34,RED,blue,blue,1431.0,True,"Apr 02, 2025 08:46 AM"
35,GREEN,blue,blue,1114.0,True,"Apr 02, 2025 08:46 AM"
36,GREEN,green,green,1233.0,True,"Apr 02, 2025 08:46 AM"
37,BLUE,green,blue,1201.0,False,"Apr 02, 2025 08:46 AM"
38,YELLOW,blue,yellow,1230.0,False,"Apr 02, 2025 08:46 AM"
39,BLUE,green,green,3098.0,True,"Apr 02, 2025 08:47 AM"
40,YELLOW,yellow,yellow,3391.0,True,"Apr 02, 2025 08:47 AM"
41,YELLOW,red,red,4605.0,True,"Apr 02, 2025 08:47 AM"
42,RED,yellow,yellow,1725.0,True,"Apr 02, 2025 08:47 AM"
43,GREEN,green,green,1521.0,True,"Apr 02, 2025 08:47 AM"
44,GREEN,green,green,3226.0,True,"Apr 02, 2025 08:47 AM"
45,BLUE,red,red,2218.0,True,"Apr 02, 2025 08:47 AM"
46,BLUE,blue,blue,1994.0,True,"Apr 02, 2025 08:47 AM"
47,GREEN,red,red,2835.0,True,"Apr 02, 2025 08:47 AM"
48,RED,red,red,1519.0,True,"Apr 02, 2025 08:47 AM"
49,BLUE,yellow,yellow,1484.0,True,"Apr 02, 2025 08:47 AM"
50,YELLOW,red,red,1610.0,True,"Apr 02, 2025 08:47 AM"
51,YELLOW,green,green,1467.0,True,"Apr 02, 2025 08:47 AM"
52,RED,blue,blue,1423.0,True,"Apr 02, 2025 08:47 AM"
53,YELLOW,green,green,1897.0,True,"Apr 02, 2025 08:47 AM"
54,RED,yellow,yellow,1377.0,True,"Apr 02, 2025 08:47 AM"
55,GREEN,red,red,1424.0,True,"Apr 02, 2025 08:47 AM"
56,YELLOW,red,red,1117.0,True,"Apr 02, 2025 08:47 AM"
57,BLUE,blue,blue,1577.0,True,"Apr 02, 2025 08:47 AM"
58,GREEN,yellow,yellow,1504.0,True,"Apr 02, 2025 08:47 AM"
59,BLUE,yellow,yellow,1409.0,True,"Apr 02, 2025 08:47 AM"
60,RED,yellow,yellow,1968.0,True,"Apr 02, 2025 08:48 AM"
61,RED,green,green,1300.0,True,"Apr 02, 2025 08:48 AM"
62,RED,yellow,yellow,1063.0,True,"Apr 02, 2025 08:48 AM"
63,BLUE,red,red,1572.0,True,"Apr 02, 2025 08:48 AM"
64,RED,green,green,1376.0,True,"Apr 02, 2025 08:48 AM"
65,RED,red,red,1245.0,True,"Apr 02, 2025 08:48 AM"
66,GREEN,red,red,1800.0,True,"Apr 02, 2025 08:48 AM"
67,GREEN,green,green,1194.0,True,"Apr 02, 2025 08:48 AM"
68,YELLOW,green,green,1209.0,True,"Apr 02, 2025 08:48 AM"
69,BLUE,red,red,2424.0,True,"Apr 02, 2025 08:48 AM"
70,YELLOW,green,green,2639.0,True,"Apr 02, 2025 08:48 AM"
71,RED,green,green,1647.0,True,"Apr 02, 2025 08:48 AM"
72,GREEN,yellow,yellow,2585.0,True,"Apr 02, 2025 08:48 AM"
73,GREEN,red,red,1141.0,True,"Apr 02, 2025 08:48 AM"
74,YELLOW,blue,blue,1161.0,True,"Apr 02, 2025 08:48 AM"
75,RED,yellow,yellow,1383.0,True,"Apr 02, 2025 08:48 AM"
76,GREEN,blue,blue,1785.0,True,"Apr 02, 2025 08:48 AM"
77,YELLOW,blue,blue,974.0,True,"Apr 02, 2025 08:48 AM"
78,RED,yellow,yellow,1305.0,True,"Apr 02, 2025 08:48 AM"
79,YELLOW,red,red,1009.0,True,"Apr 02, 2025 08:48 AM"
80,GREEN,blue,blue,3257.0,True,"Apr 02, 2025 08:49 AM"
81,BLUE,yellow,yellow,1915.0,True,"Apr 02, 2025 08:49 AM"
82,GREEN,blue,blue,1915.0,True,"Apr 02, 2025 08:49 AM"
83,BLUE,blue,blue,1999.0,True,"Apr 02, 2025 08:49 AM"
84,RED,yellow,yellow,3202.0,True,"Apr 02, 2025 08:49 AM"
85,YELLOW,green,green,1916.0,True,"Apr 02, 2025 08:49 AM"
86,YELLOW,green,green,3199.0,True,"Apr 02, 2025 08:49 AM"
87,YELLOW,yellow,yellow,5216.0,True,"Apr 02, 2025 08:49 AM"
88,BLUE,red,red,1816.0,True,"Apr 02, 2025 08:49 AM"
89,GREEN,red,red,3317.0,True,"Apr 02, 2025 08:49 AM"
90,RED,yellow,yellow,1649.0,True,"Apr 02, 2025 08:49 AM"
91,GREEN,yellow,yellow,1850.0,True,"Apr 02, 2025 08:49 AM"
92,GREEN,blue,blue,2334.0,True,"Apr 02, 2025 08:49 AM"
93,GREEN,red,red,1332.0,True,"Apr 02, 2025 08:49 AM"
94,YELLOW,blue,blue,1883.0,True,"Apr 02, 2025 08:49 AM"
95,RED,blue,blue,1265.0,True,"Apr 02, 2025 08:49 AM"
96,RED,red,red,1850.0,True,"Apr 02, 2025 08:49 AM"
97,GREEN,green,green,2250.0,True,"Apr 02, 2025 08:49 AM"
98,BLUE,red,blue,1946.0,False,"Apr 02, 2025 08:49 AM"
99,YELLOW,blue,blue,1766.0,True,"Apr 02, 2025 08:49 AM"
100,YELLOW,green,green,2087.0,True,"Apr 02, 2025 08:49 AM"
101,BLUE,green,green,1982.0,True,"Apr 02, 2025 08:49 AM"
102,YELLOW,blue,blue,1616.0,True,"Apr 02, 2025 08:49 AM"
103,GREEN,blue,blue,2250.0,True,"Apr 02, 2025 08:49 AM"
104,GREEN,yellow,yellow,1750.0,True,"Apr 02, 2025 08:49 AM"
105,GREEN,yellow,yellow,1733.0,True,"Apr 02, 2025 08:49 AM"
106,RED,red,red,1716.0,True,"Apr 02, 2025 08:49 AM"
107,GREEN,green,green,2500.0,True,"Apr 02, 2025 08:50 AM"
108,GREEN,blue,blue,1908.0,True,"Apr 02, 2025 08:50 AM"
109,RED,blue,blue,3273.0,True,"Apr 02, 2025 08:50 AM"
110,YELLOW,yellow,yellow,12826.0,True,"Apr 03, 2025 10:33 AM"
111,YELLOW,green,green,3177.0,True,"Apr 03, 2025 10:33 AM"
112,YELLOW,blue,blue,2730.0,True,"Apr 03, 2025 10:34 AM"
113,GREEN,red,red,2032.0,True,"Apr 03, 2025 10:34 AM"
114,GREEN,red,red,1501.0,True,"Apr 03, 2025 10:34 AM"
115,BLUE,blue,blue,2299.0,True,"Apr 03, 2025 10:34 AM"
116,RED,blue,blue,1592.0,True,"Apr 03, 2025 10:36 AM"
117,GREEN,blue,blue,2174.0,True,"Apr 03, 2025 10:37 AM"
118,GREEN,yellow,yellow,1771.0,True,"Apr 03, 2025 10:37 AM"
119,YELLOW,yellow,yellow,1105.0,True,"Apr 03, 2025 10:37 AM"
120,BLUE,red,red,3315.0,True,"Apr 03, 2025 10:37 AM"
121,GREEN,yellow,yellow,1674.0,True,"Apr 03, 2025 10:37 AM"
122,GREEN,red,red,1982.0,True,"Apr 02, 2025 08:50 AM"
123,GREEN,green,green,2796.0,True,"Apr 03, 2025 10:33 AM"
124,YELLOW,green,green,3319.0,True,"Apr 03, 2025 10:34 AM"
125,RED,green,green,1865.0,True,"Apr 03, 2025 10:34 AM"
126,RED,green,green,2215.0,True,"Apr 03, 2025 10:34 AM"
127,RED,yellow,yellow,8677.0,True,"Apr 03, 2025 10:36 AM"
128,GREEN,green,green,2162.0,True,"Apr 03, 2025 10:36 AM"
129,YELLOW,blue,blue,2379.0,True,"Apr 03, 2025 10:37 AM"
130,BLUE,blue,blue,1383.0,True,"Apr 03, 2025 10:37 AM"
131,YELLOW,yellow,yellow,2169.0,True,"Apr 02, 2025 08:50 AM"
132,RED,green,green,1733.0,True,"Apr 02, 2025 08:50 AM"
133,RED,blue,blue,1299.0,True,"Apr 02, 2025 08:50 AM"
134,RED,red,red,1925.0,True,"Apr 02, 2025 08:50 AM"
135,YELLOW,blue,blue,3656.0,True,"Apr 02, 2025 08:50 AM"
136,GREEN,blue,blue,1813.0,True,"Apr 02, 2025 08:50 AM"
137,RED,red,blue,3549.0,False,"Apr 03, 2025 10:33 AM"
138,RED,green,green,7979.0,True,"Apr 03, 2025 10:34 AM"
139,GREEN,yellow,yellow,1544.0,True,"Apr 03, 2025 10:36 AM"
140,YELLOW,blue,blue,2081.0,True,"Apr 03, 2025 10:37 AM"
141,GREEN,green,green,1752.0,True,"Apr 03, 2025 10:37 AM"
142,BLUE,red,red,1545.0,True,"Apr 03, 2025 10:37 AM"
143,BLUE,red,red,1542.0,True,"Apr 03, 2025 10:37 AM"
144,GREEN,red,red,1537.0,True,"Apr 03, 2025 10:37 AM"
145,RED,blue,blue,2308.0,True,"Apr 02, 2025 08:50 AM"
146,BLUE,green,green,1853.0,True,"Apr 02, 2025 08:50 AM"
147,GREEN,red,red,2012.0,True,"Apr 02, 2025 08:50 AM"
148,BLUE,blue,blue,3736.0,True,"Apr 02, 2025 08:51 AM"
149,BLUE,green,green,7120.0,True,"Apr 02, 2025 08:51 AM"
150,YELLOW,yellow,yellow,2594.0,True,"Apr 02, 2025 08:51 AM"
151,GREEN,green,green,1882.0,True,"Apr 02, 2025 08:51 AM"
152,RED,red,red,1581.0,True,"Apr 02, 2025 08:51 AM"
153,YELLOW,blue,blue,2594.0,True,"Apr 02, 2025 08:51 AM"
154,GREEN,blue,blue,1430.0,True,"Apr 02, 2025 08:51 AM"
155,RED,yellow,yellow,1480.0,True,"Apr 02, 2025 08:52 AM"
156,RED,red,red,1500.0,True,"Apr 02, 2025 08:52 AM"
157,RED,yellow,yellow,1375.0,True,"Apr 02, 2025 08:52 AM"
158,YELLOW,blue,blue,1347.0,True,"Apr 02, 2025 08:52 AM"
159,YELLOW,red,red,1645.0,True,"Apr 02, 2025 08:52 AM"
160,GREEN,red,red,1695.0,True,"Apr 02, 2025 08:52 AM"
161,RED,green,green,1412.0,True,"Apr 02, 2025 08:52 AM"
162,BLUE,green,green,1335.0,True,"Apr 02, 2025 08:52 AM"
163,BLUE,red,red,1150.0,True,"Apr 02, 2025 08:52 AM"
164,BLUE,yellow,yellow,1199.0,True,"Apr 02, 2025 08:52 AM"
165,RED,yellow,yellow,1460.0,True,"Apr 02, 2025 08:52 AM"
166,RED,yellow,yellow,1312.0,True,"Apr 02, 2025 08:52 AM"
167,RED,yellow,yellow,1247.0,True,"Apr 02, 2025 08:52 AM"
168,YELLOW,red,yellow,1899.0,False,"Apr 02, 2025 08:52 AM"
169,RED,green,green,12051.0,True,"Apr 02, 2025 08:52 AM"
170,BLUE,blue,blue,5383.0,True,"Apr 02, 2025 08:52 AM"
171,YELLOW,blue,yellow,106.0,False,"Apr 02, 2025 08:52 AM"
172,GREEN,green,green,3306.0,True,"Apr 02, 2025 08:52 AM"
173,GREEN,green,green,2413.0,True,"Apr 02, 2025 08:52 AM"
174,YELLOW,green,green,2604.0,True,"Apr 02, 2025 08:52 AM"
175,GREEN,red,red,2705.0,True,"Apr 02, 2025 08:52 AM"
176,YELLOW,red,red,2644.0,True,"Apr 02, 2025 08:52 AM"
177,BLUE,green,blue,1897.0,False,"Apr 02, 2025 08:52 AM"
178,BLUE,yellow,blue,1081.0,False,"Apr 02, 2025 08:52 AM"
179,RED,yellow,yellow,2728.0,True,"Apr 02, 2025 08:52 AM"
180,GREEN,yellow,green,1529.0,False,"Apr 02, 2025 08:52 AM"
181,RED,yellow,yellow,1179.0,True,"Apr 02, 2025 08:52 AM"
182,GREEN,yellow,yellow,1824.0,True,"Apr 02, 2025 08:52 AM"
183,YELLOW,red,red,2013.0,True,"Apr 02, 2025 08:53 AM"
184,BLUE,yellow,yellow,4405.0,True,"Apr 02, 2025 08:53 AM"
185,RED,yellow,yellow,1990.0,True,"Apr 02, 2025 08:53 AM"
186,GREEN,blue,blue,1867.0,True,"Apr 02, 2025 08:53 AM"
187,BLUE,green,green,2403.0,True,"Apr 02, 2025 08:53 AM"
188,GREEN,red,red,1775.0,True,"Apr 02, 2025 08:53 AM"
189,GREEN,yellow,yellow,2460.0,True,"Apr 02, 2025 08:53 AM"
190,BLUE,blue,red,3622.0,False,"Apr 02, 2025 08:53 AM"
191,GREEN,red,red,1995.0,True,"Apr 02, 2025 08:53 AM"
192,RED,red,red,12323.0,True,"Apr 02, 2025 08:53 AM"
193,RED,blue,red,5254.0,False,"Apr 02, 2025 08:53 AM"
194,BLUE,blue,blue,1652.0,True,"Apr 02, 2025 08:53 AM"
195,YELLOW,red,yellow,2547.0,False,"Apr 02, 2025 08:53 AM"
196,RED,red,red,3451.0,True,"Apr 02, 2025 08:53 AM"
197,BLUE,red,blue,1245.0,False,"Apr 02, 2025 08:53 AM"
198,BLUE,green,green,2771.0,True,"Apr 02, 2025 08:53 AM"
199,RED,yellow,yellow,2813.0,True,"Apr 02, 2025 08:53 AM"
200,YELLOW,blue,blue,2081.0,True,"Apr 02, 2025 08:53 AM"
201,YELLOW,yellow,yellow,2022.0,True,"Apr 02, 2025 08:53 AM"
202,GREEN,green,green,1983.0,True,"Apr 02, 2025 08:53 AM"
203,YELLOW,green,green,5130.0,True,"Apr 02, 2025 08:53 AM"
204,GREEN,red,red,2062.0,True,"Apr 02, 2025 08:53 AM"
205,BLUE,blue,blue,1856.0,True,"Apr 02, 2025 08:53 AM"
206,RED,green,green,1896.0,True,"Apr 02, 2025 08:53 AM"
207,BLUE,blue,blue,2658.0,True,"Apr 02, 2025 08:53 AM"
208,BLUE,yellow,yellow,4253.0,True,"Apr 02, 2025 08:53 AM"
209,GREEN,yellow,yellow,1880.0,True,"Apr 02, 2025 08:53 AM"
210,GREEN,yellow,yellow,1796.0,True,"Apr 02, 2025 08:53 AM"
211,GREEN,green,green,2500.0,True,"Apr 02, 2025 08:53 AM"
212,RED,yellow,yellow,2398.0,True,"Apr 02, 2025 08:53 AM"
213,GREEN,blue,blue,1792.0,True,"Apr 02, 2025 08:53 AM"
214,BLUE,yellow,yellow,2164.0,True,"Apr 02, 2025 08:53 AM"
215,GREEN,yellow,yellow,1958.0,True,"Apr 02, 2025 08:53 AM"
216,GREEN,yellow,yellow,1568.0,True,"Apr 02, 2025 08:53 AM"
217,RED,yellow,yellow,4040.0,True,"Apr 02, 2025 08:53 AM"
218,RED,red,red,1656.0,True,"Apr 02, 2025 08:53 AM"
219,RED,red,red,944.0,True,"Apr 02, 2025 08:53 AM"
220,YELLOW,green,green,2695.0,True,"Apr 02, 2025 08:53 AM"
221,BLUE,yellow,yellow,1809.0,True,"Apr 02, 2025 08:53 AM"
222,RED,blue,blue,1763.0,True,"Apr 02, 2025 08:53 AM"
223,BLUE,yellow,yellow,7416.0,True,"Apr 02, 2025 08:53 AM"
224,BLUE,yellow,yellow,1463.0,True,"Apr 02, 2025 08:53 AM"
225,YELLOW,green,green,1803.0,True,"Apr 02, 2025 08:53 AM"
226,YELLOW,green,green,1710.0,True,"Apr 02, 2025 08:53 AM"
227,GREEN,blue,blue,2667.0,True,"Apr 02, 2025 08:53 AM"
228,GREEN,red,red,2095.0,True,"Apr 02, 2025 08:53 AM"
229,RED,yellow,yellow,1629.0,True,"Apr 02, 2025 08:54 AM"
230,GREEN,yellow,yellow,1596.0,True,"Apr 02, 2025 08:54 AM"
231,BLUE,red,red,2590.0,True,"Apr 02, 2025 08:54 AM"
232,YELLOW,red,red,1938.0,True,"Apr 02, 2025 08:54 AM"
233,YELLOW,red,red,2330.0,True,"Apr 02, 2025 08:54 AM"
234,YELLOW,yellow,yellow,1494.0,True,"Apr 02, 2025 08:54 AM"
235,YELLOW,green,green,1597.0,True,"Apr 02, 2025 08:54 AM"
236,YELLOW,red,red,1553.0,True,"Apr 02, 2025 08:54 AM"
237,BLUE,red,red,1365.0,True,"Apr 02, 2025 08:54 AM"
238,BLUE,blue,blue,1595.0,True,"Apr 02, 2025 08:54 AM"
239,YELLOW,green,green,1214.0,True,"Apr 02, 2025 08:54 AM"
240,YELLOW,yellow,yellow,1808.0,True,"Apr 02, 2025 08:54 AM"
241,YELLOW,green,blue,3644.0,False,"Apr 02, 2025 08:54 AM"
242,YELLOW,blue,blue,1544.0,True,"Apr 02, 2025 08:54 AM"
243,GREEN,red,red,1879.0,True,"Apr 02, 2025 08:54 AM"
244,GREEN,blue,red,4033.0,False,"Apr 02, 2025 08:54 AM"
245,GREEN,yellow,yellow,2561.0,True,"Apr 02, 2025 08:54 AM"
246,RED,red,red,1201.0,True,"Apr 02, 2025 08:54 AM"
247,RED,green,green,1713.0,True,"Apr 02, 2025 08:54 AM"
248,YELLOW,blue,blue,1458.0,True,"Apr 02, 2025 08:54 AM"
249,GREEN,blue,red,1313.0,False,"Apr 02, 2025 08:54 AM"
250,RED,green,green,1585.0,True,"Apr 02, 2025 08:54 AM"
251,RED,yellow,yellow,1404.0,True,"Apr 02, 2025 08:54 AM"
252,GREEN,yellow,green,3358.0,False,"Apr 02, 2025 08:54 AM"
253,YELLOW,blue,yellow,3745.0,False,"Apr 02, 2025 08:57 AM"
254,BLUE,yellow,yellow,1732.0,True,"Apr 02, 2025 08:57 AM"
255,BLUE,green,green,4350.0,True,"Apr 02, 2025 08:57 AM"
256,BLUE,blue,blue,2099.0,True,"Apr 02, 2025 08:57 AM"
257,YELLOW,green,green,2149.0,True,"Apr 02, 2025 08:57 AM"
258,BLUE,red,red,1899.0,True,"Apr 02, 2025 08:57 AM"
259,YELLOW,yellow,yellow,2694.0,True,"Apr 02, 2025 08:59 AM"
260,GREEN,blue,blue,1638.0,True,"Apr 02, 2025 08:59 AM"
261,YELLOW,red,red,1879.0,True,"Apr 02, 2025 08:59 AM"
262,YELLOW,blue,blue,3351.0,True,"Apr 02, 2025 08:59 AM"
263,GREEN,yellow,yellow,892.0,True,"Apr 02, 2025 08:59 AM"
264,RED,red,red,2107.0,True,"Apr 02, 2025 08:59 AM"
265,YELLOW,yellow,yellow,1226.0,True,"Apr 02, 2025 08:59 AM"
266,GREEN,blue,blue,1440.0,True,"Apr 02, 2025 08:59 AM"
267,BLUE,red,red,1220.0,True,"Apr 02, 2025 08:59 AM"
268,YELLOW,blue,blue,5768.0,True,"Apr 03, 2025 10:34 AM"
269,BLUE,blue,blue,2264.0,True,"Apr 03, 2025 10:34 AM"
270,RED,green,green,2682.0,True,"Apr 03, 2025 10:34 AM"
271,YELLOW,green,green,1883.0,True,"Apr 03, 2025 10:34 AM"
272,GREEN,green,green,2098.0,True,"Apr 03, 2025 10:34 AM"
273,BLUE,green,blue,3178.0,False,"Apr 03, 2025 10:34 AM"
274,GREEN,red,red,2131.0,True,"Apr 03, 2025 10:34 AM"
275,YELLOW,yellow,yellow,3197.0,True,"Apr 03, 2025 10:34 AM"
276,YELLOW,blue,blue,2838.0,True,"Apr 03, 2025 10:36 AM"
277,RED,blue,blue,1942.0,True,"Apr 03, 2025 10:36 AM"
278,RED,blue,blue,1278.0,True,"Apr 03, 2025 10:37 AM"
279,GREEN,red,red,1846.0,True,"Apr 03, 2025 10:37 AM"
280,BLUE,red,red,3194.0,True,"Apr 02, 2025 08:54 AM"
281,YELLOW,green,green,5399.0,True,"Apr 02, 2025 08:57 AM"
282,GREEN,blue,blue,3231.0,True,"Apr 02, 2025 08:57 AM"
283,GREEN,red,green,2683.0,False,"Apr 02, 2025 08:57 AM"
284,YELLOW,yellow,yellow,1417.0,True,"Apr 02, 2025 08:57 AM"
285,BLUE,green,green,2781.0,True,"Apr 02, 2025 08:57 AM"
286,RED,green,green,2383.0,True,"Apr 02, 2025 08:57 AM"
287,YELLOW,blue,blue,5616.0,True,"Apr 02, 2025 08:59 AM"
288,BLUE,yellow,yellow,5057.0,True,"Apr 02, 2025 08:59 AM"
289,BLUE,green,green,4970.0,True,"Apr 02, 2025 08:59 AM"
290,BLUE,green,green,993.0,True,"Apr 02, 2025 08:59 AM"
291,RED,yellow,yellow,1180.0,True,"Apr 02, 2025 08:59 AM"
292,RED,red,red,888.0,True,"Apr 02, 2025 08:59 AM"
293,YELLOW,yellow,yellow,2967.0,True,"Apr 02, 2025 08:59 AM"
294,RED,yellow,yellow,1787.0,True,"Apr 02, 2025 08:59 AM"
295,BLUE,blue,blue,1432.0,True,"Apr 02, 2025 08:59 AM"
296,GREEN,yellow,yellow,3139.0,True,"Apr 02, 2025 09:00 AM"
297,BLUE,red,red,1616.0,True,"Apr 02, 2025 08:57 AM"
298,BLUE,red,red,2383.0,True,"Apr 02, 2025 08:57 AM"
299,YELLOW,blue,blue,4116.0,True,"Apr 02, 2025 08:57 AM"
300,YELLOW,blue,blue,2983.0,True,"Apr 02, 2025 08:57 AM"
301,BLUE,green,green,1683.0,True,"Apr 02, 2025 08:57 AM"
302,RED,blue,blue,1284.0,True,"Apr 02, 2025 08:59 AM"
303,YELLOW,blue,blue,2096.0,True,"Apr 02, 2025 08:59 AM"
304,GREEN,green,green,2031.0,True,"Apr 02, 2025 08:59 AM"
305,RED,yellow,yellow,4845.0,True,"Apr 02, 2025 08:59 AM"
306,GREEN,blue,blue,1811.0,True,"Apr 02, 2025 08:59 AM"
307,BLUE,green,green,1689.0,True,"Apr 02, 2025 08:59 AM"
308,YELLOW,green,green,3119.0,True,"Apr 02, 2025 08:59 AM"
309,YELLOW,red,red,1306.0,True,"Apr 02, 2025 08:59 AM"
310,GREEN,blue,blue,1477.0,True,"Apr 02, 2025 08:59 AM"
311,GREEN,blue,blue,3782.0,True,"Apr 02, 2025 08:59 AM"
312,GREEN,green,green,2200.0,True,"Apr 02, 2025 08:57 AM"
313,RED,yellow,yellow,1867.0,True,"Apr 02, 2025 08:57 AM"
314,YELLOW,green,green,5112.0,True,"Apr 02, 2025 08:57 AM"
315,BLUE,green,green,6846.0,True,"Apr 02, 2025 08:59 AM"
316,YELLOW,green,yellow,2628.0,False,"Apr 02, 2025 08:59 AM"
317,GREEN,red,red,2045.0,True,"Apr 02, 2025 08:59 AM"
